<option>-Velja póstnúmer-</option>
<option>602 Akureyri</option>
<option>603 Akureyri</option>
<option>610 Grenivík</option>
<option>611 Grímsey</option>
<option>616 Grenivík</option>
<option>620 Dalvík</option>
<option>621 Dalvík</option>
<option>625 Ólafsfirði</option>
<option>626 Ólafsfirði</option>
<option>630 Hrísey</option>
<option>640 Húsavík</option>
<option>641 Húsavík</option>
<option>645 Fosshólli</option>
<option>650 Laugum</option>
<option>660 Mývatni</option>
<option>670 Kópaskeri</option>
<option>671 Kópaskeri</option>
<option>675 Raufarhöfn</option>
<option>676 Raufarhöfn</option>
<option>680 Þórshöfn</option>
<option>681 Þórshöfn</option>
<option>685 Bakkafirði</option>
<option>686 Bakkafirði</option>
<option>690 Vopnafirði</option>
<option>691 Vopnafirði</option>
<option>700 Egilsstöðum</option>
<option>701 Egilsstöðum</option>
<option>710 Seyðisfirði</option>
<option>711 Seyðisfirði</option>
<option>715 Mjóafirði</option>
<option>720 Borgarfirði (eystri)</option>
<option>721 Borgarfirði (eystri)</option>
<option>730 Reyðarfirði</option>
<option>731 Reyðarfirði</option>
<option>735 Eskifirði</option>
<option>736 Eskifirði</option>
<option>740 Neskaupstað</option>
<option>741 Neskaupsstað</option>
<option>750 Fáskrúðsfirði</option>
<option>751 Fáskrúðsfirði</option>
<option>755 Stöðvarfirði</option>
<option>756 Stöðvarfirði</option>
<option>760 Breiðdalsvík</option>
<option>761 Breiðdalsvík</option>
<option>765 Djúpavogi</option>
<option>766 Djúpavogi</option>
<option>780 Höfn í Hornafirði</option>
<option>781 Höfn í Hornafirði</option>
<option>785 Öræfum</option>
<option>800 Selfossi</option>
<option>801 Selfossi</option>
<option>802 Selfossi</option>
<option>810 Hveragerði</option>
<option>815 Þorlákshöfn</option>
<option>816 Ölfus</option>
<option>820 Eyrarbakka</option>
<option>825 Stokkseyri</option>
<option>840 Laugarvatni</option>
<option>845 Flúðum</option>
<option>846 Flúðum</option>
<option>850 Hellu</option>
<option>851 Hellu</option>
<option>860 Hvolsvelli</option>
<option>861 Hvolsvelli</option>
<option>870 Vík</option>
<option>871 Vík</option>
<option>880 Kirkjubæjarklaustri</option>
<option>881 Kirkjubæjarklaustri</option>
<option>900 Vestmannaeyjum</option>
<option>902 Vestmannaeyjum</option>
